phoneme,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
hJ,"palatalized,voiceless,""h""",,,,,,,,,,
"""nJ",palatalized,voiced,dental/alveolar,nasal,,,,,,,
"""rJ",palatalized,voiced,dental/alveolar,trill,,,,,,,
"""lJ",palatalized,voiced,dental/alveolar,lateral,approximant,,,,,,
BAJ,palatalized,voiced,bilabial,approximant,,,,,,,
6DJ,palatalized,voiced,dental,fricative,,,,,,,
iS,overshort,high,front,unrounded,vowel,,,,,,
uS,overshort,high,back,rounded,vowel,,,,,,
aS,overshort,low,central,unrounded,vowel,,,,,,
??,voiced,glottal,plosive,,,,,,,,
kx,voiceless,velar,affricate,,,,,,,,
UU,lowered,high,back,unrounded,vowel,,,,,,
o(+,fronted,higher,mid,back,unrounded,vowel,,,,,
o/S,overshort,higher,mid,front,rounded,vowel,,,,,
OS,overshort,lower,mid,back,rounded,vowel,,,,,
6D,voiced,dental,fricative,,,,,,,,
"""l-",velarized,voiced,dental/alveolar,lateral,approximant,,,,,,
j~,nasalized,voiced,palatal,approximant,,,,,,,
yo/,high,front,rounded,to,mid,front,rounded,diphthong,,,
uua,high,back,unrounded,to,low,central,unrounded,diphthong,,,
I_,lowered,high,central,unrounded,vowel,,,,,,
"""rr",voiced,dental/alveolar,r-sound,,,,,,,,
a+:,long,low,front,unrounded,vowel,,,,,,
"""o(:",long,mid,back,unrounded,vowel,,,,,,
o(,higher,mid,back,unrounded,vowel,,,,,,
"""o(",mid,back,unrounded,vowel,,,,,,,,,,
"""th",voiceless,aspirated,dental/alveolar,plosive,,,,,,,
"""tsh",voiceless,aspirated,dental/alveolar,sibilant,affricate,,,,,,
"""hl",voiceless,dental/alveolar,lateral,approximant,,,,,,,
o+,fronted,higher,mid,back,rounded,vowel,,,,,
ae,low,central,unrounded,to,mid,front,unrounded,diphthong,,,
Ui,lowered,high,back,rounded,to,high,front,unrounded,diphthong,,
e_,higher,mid,retracted,front,unrounded,vowel,,,,,
I9,pharyngealized,lowered,high,front,unrounded,vowel,,,,,
U9,pharyngealized,lowered,high,back,rounded,vowel,,,,,
ia+,high,front,unrounded,to,low,front,unrounded,diphthong,,,
O9,pharyngealized,lower,mid,back,rounded,vowel,,,,,
p*,laryngealized,voiceless,bilabial,plosive,,,,,,,
k*,laryngealized,voiceless,velar,plosive,,,,,,,
tS*,laryngealized,voiceless,palato-alveolar,sibilant,affricate,,,,,,
tD*,laryngealized,voiceless,dental,plosive,,,,,,,
sD*,laryngealized,voiceless,dental,sibilant,fricative,,,,,,
s,voiceless,alveolar,sibilant,fricative,,,,,,,
uui,high,back,unrounded,to,high,front,unrounded,diphthong,,,
nU,voiced,uvular,nasal,,,,,,,,
"""r-",velarized,voiced,dental/alveolar,trill,,,,,,,
@),higher,mid,central,rounded,vowel,,,,,,
BA-,velarized,voiced,bilabial,approximant,,,,,,,
d.z,voiced,retroflex,sibilant,affricate,,,,,,,
ia,high,front,unrounded,to,low,central,unrounded,diphthong,,,
b<,voiced,bilabial,implosive,,,,,,,,
d<,voiced,alveolar,implosive,,,,,,,,
uu^,high,back,unrounded,to,lower,mid,back,unrounded,diphthong,,
u^,high,back,rounded,to,lower,mid,back,unrounded,diphthong,,
i^,high,front,unrounded,to,lower,mid,back,unrounded,diphthong,,
mb,prenasalized,voiced,bilabial,plosive,,,,,,,
"""nd",prenasalized,voiced,dental/alveolar,plosive,,,,,,,
"""d*",8laryngealized,voiced,dental/alveolar,plosive,,,,,,,
Ng,prenasalized,voiced,velar,plosive,,,,,,,
ndZ,prenasalized,voiced,palato-alveolar,sibilant,affricate,,,,,,
m*,laryngealized,voiced,bilabial,nasal,,,,,,,
hm,voiceless,bilabial,nasal,,,,,,,,
"""n*",laryngealized,voiced,dental/alveolar,nasal,,,,,,,
"""hn",voiceless,dental/alveolar,nasal,,,,,,,,
nj*,laryngealized,voiced,palatal,nasal,,,,,,,
N*,laryngealized,voiced,velar,nasal,,,,,,,
hN,voiceless,velar,nasal,,,,,,,,
"""l*",laryngealized,voiced,dental/alveolar,lateral,approximant,,,,,,
"""r*",laryngealized,voiced,dental/alveolar,trill,,,,,,,
z,voiced,alveolar,sibilant,fricative,,,,,,,
"""hr",voiceless,dental/alveolar,trill,,,,,,,,
i*,laryngealized,high,front,unrounded,vowel,,,,,,
e*,laryngealized,higher,mid,front,unrounded,vowel,,,,,
E*,laryngealized,lower,mid,front,unrounded,vowel,,,,,
a*,laryngealized,low,central,unrounded,vowel,,,,,,
u*,laryngealized,high,back,rounded,vowel,,,,,,
o*,laryngealized,higher,mid,back,rounded,vowel,,,,,
O*,laryngealized,lower,mid,back,rounded,vowel,,,,,
hw,voiceless,labial-velar,approximant,,,,,,,,
w*,laryngealized,voiced,labial-velar,approximant,,,,,,,
b*,laryngealized,voiced,bilabial,plosive,,,,,,,
hnj,voiceless,palatal,nasal,,,,,,,,
j*,laryngealized,voiced,palatal,approximant,,,,,,,
hj,voiceless,palatal,approximant,,,,,,,,
ch,voiceless,aspirated,palatal,plosive,,,,,,,
uu:,long,high,back,unrounded,vowel,,,,,,
e@,mid,front,unrounded,to,mid,central,unrounded,diphthong,,,
uu@,high,back,unrounded,to,mid,central,unrounded,diphthong,,,
"""d<",voiced,dental/alveolar,implosive,,,,,,,,
"""dh",breathy,voiced,dental/alveolar,plosive,,,,,,,
vh,breathy,voiced,labiodental,fricative,,,,,,,
Zh,breathy,voiced,palato-alveolar,sibilant,fricative,,,,,,
"""nh",breathy,voiced,dental/alveolar,nasal,,,,,,,
n_h,breathy,voiced,palato-alveolar,nasal,,,,,,,
Nh,breathy,voiced,velar,nasal,,,,,,,
l_h,breathy,voiced,palato-alveolar,lateral,approximant,,,,,,
x,voiceless,velar,fricative,,,,,,,,
ih,breathy,voiced,high,front,unrounded,vowel,,,,,
eh,breathy,voiced,higher,mid,front,unrounded,vowel,,,,
Eh,breathy,voiced,lower-mid,front,unrounded,vowel,,,,,
ah,breathy,voiced,low,central,unrounded,vowel,,,,,
Oh,breathy,voiced,lower-mid,back,rounded,vowel,,,,,
oh,breathy,voiced,higher,mid,back,rounded,vowel,,,,
o(h,breathy,voiced,higher,mid,back,unrounded,vowel,,,,
uh,breathy,voiced,high,back,rounded,vowel,,,,,
uuh,breathy,voiced,high,back,unrounded,vowel,,,,,
iE,high,front,unrounded,to,lower,mid,front,unrounded,diphthong,,
iu,high,front,unrounded,to,high,back,rounded,diphthong,,,
auu,low,central,unrounded,to,high,back,unrounded,diphthong,,,
ua,high,back,rounded,to,low,central,unrounded,diphthong,,,
o(i,higher,mid,back,unrounded,to,high,front,unrounded,diphthong,,
io,high,front,unrounded,to,mid,back,rounded,diphthong,,,
G<,voiced,uvular,implosive,,,,,,,,
"C,",voiceless,palatal,sibilant,fricative,,,,,,,
"z,",voiced,palatal,sibilant,fricative,,,,,,,
"C,'",voiceless,palatal,sibilant,ejective,fricative,,,,,,
ncC,,prenasalized,voiceless,palatal,sibilant,affricate,,,,,,
""ndjz,",prenasalized,voiced,palatal,sibilant,affricate,,,,,,
"cC,h",voiceless,aspirated,palatal,sibilant,affricate,,,,,,
"cC,",voiceless,palatal,sibilant,affricate,,,,,,,
""djz,",voiced,sibilant,palatal,affricate,,,,,,,
"cC,'",voiceless,palatal,sibilant,ejective,affricate,,,,,,
3:,long,lower,mid,central,unrounded,vowel,,,,,
h2,"voiced,""h""",,,,,,,,,,
iEh,breathy,voiced,high,front,unrounded,to,lower,mid,front,unrounded,diphthong
iah,breathy,voiced,high,front,unrounded,to,low,central,unrounded,diphthong,
iuh,breathy,voiced,high,front,unrounded,to,high,back,rounded,diphthong,
auh,breathy,voiced,low,central,unrounded,to,high,back,rounded,diphthong,
auuh,breathy,voiced,low,central,unrounded,to,high,back,unrounded,diphthong,
aih,breathy,voiced,low,central,unrounded,to,high,front,unrounded,diphthong,
uah,breathy,voiced,high,back,rounded,to,low,central,unrounded,diphthong,
uih,breathy,voiced,high,back,rounded,to,high,front,unrounded,diphthong,
o(ih,breathy,voiced,higher,mid,back,unrounded,to,high,front,unrounded,diphthong
uuih,breathy,voiced,high,back,unrounded,to,high,front,unrounded,diphthong,
Oih,breathy,voiced,lower,mid,back,rounded,to,high,front,unrounded,diphthong
gF,voiced,velar,fricative,,,,,,,,
oih,breathy,voiced,higher,mid,back,rounded,to,high,front,unrounded,diphthong
hn,voiceless,alveolar,nasal,,,,,,,,
ntS,prenasalized,voiceless,palato-alveolar,sibilant,affricate,,,,,,
i_a,high,central,unrounded,to,low,central,unrounded,diphthong,,,
t_,voiceless,palato-alveolar,plosive,,,,,,,,
d*,laryngealized,voiced,alveolar,plosive,,,,,,,
d_*,laryngealized,voiced,palato-alveolar,plosive,,,,,,,
i_@,high,central,unrounded,to,mid,central,unrounded,diphthong,,,
"""hrr",voiceless,dental/alveolar,r-sound,,,,,,,,
i@h,breathy,voiced,high,front,unrounded,to,mid,central,unrounded,diphthong,
u@h,breathy,voiced,high,back,rounded,to,mid,central,unrounded,diphthong,
uu@h,breathy,voiced,high,back,unrounded,to,mid,central,unrounded,diphthong,
a_)h,breathy,voiced,low,back,rounded,vowel,,,,,
kW,labialized,voiceless,velar,plosive,,,,,,,
^h,breathy,voiced,lower,mid,back,unrounded,vowel,,,,
kWh,labialized,voiceless,aspirated,velar,plosive,,,,,,
hNJ,palatalized,voiceless,velar,nasal,,,,,,,
NW,labialized,voiced,velar,nasal,,,,,,,
ie~,nasalized,high,front,unrounded,to,mid,front,unrounded,diphthong,,
qh,voiceless,aspirated,uvular,plosive,,,,,,,
gF*,laryngealized,voiced,velar,fricative,,,,,,,
hNW,labialized,voiceless,velar,nasal,,,,,,,
"""hlF",voiceless,dental/alveolar,lateral,fricative,,,,,,,
ES,overshort,lower,mid,front,unrounded,vowel,,,,,
i_S,overshort,high,central,unrounded,vowel,,,,,,
m,voiced,bilabial,nasal,,,,,,,,
oS,higher,mid,back,rounded,vowel,,,,,,
ai_,low,central,unrounded,to,high,central,unrounded,diphthong,,,
IS,overshort,lowered,high,front,unrounded,vowel,,,,,
US,overshort,lowered,high,back,rounded,vowel,,,,,
UUS,overshort,lowered,high,back,unrounded,vowel,,,,,
phh,voiceless,bilabial,plosive,with,breathy,release,,,,,
tDhh,voiceless,dental,plosive,with,breathy,release,,,,,
thh,voiceless,alveolar,plosive,with,breathy,release,,,,,
khh,voiceless,velar,plosive,with,breathy,release,,,,,
tshh,voiceless,aspirated,alveolar,sibilant,affricate,with,breathy,release,,,
t.r,voiceless,retroflex,affricated,trill,,,,,,,
d.r,voiced,retroflex,affricated,trill,,,,,,,
mp,prenasalized,voiceless,bilabial,plosive,,,,,,,
Nk,prenasalized,voiceless,velar,plosive,,,,,,,
"""nt",prenasalized,voiceless,dental/alveolar,plosive,,,,,,,
"""ns",prenasalized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
r.A,voiced,retroflex,approximant,,,,,,,,
gA,voiced,velar,approximant,,,,,,,,
rD[,voiced,dental,flap,,,,,,,,
gb,voiced,labial-velar,plosive,,,,,,,,
Nm,voiced,labial-velar,nasal,,,,,,,,
hn.,voiceless,retroflex,nasal,,,,,,,,
hNm,voiceless,labial-velar,nasal,,,,,,,,
hl.,voiceless,retroflex,lateral,approximant,,,,,,,
rA,voiced,alveolar,approximant,,,,,,,,
lF,voiced,alveolar,lateral,fricative,,,,,,,
i,high,front,unrounded,vowel,,,,,,,
pW,labialized,voiceless,bilabial,plosive,,,,,,,
mW,labialized,voiced,bilabial,nasal,,,,,,,
"""tJh",palatalized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
mbJ,prenasalized,palatalized,voiced,bilabial,plosive,,,,,,
;,prenasalized,palatalized,voiced,dental/alveolar,plosive,,,,,,
nd,prenasalized,voiced,alveolar,plosive,,,,,,,
NgW,prenasalized,labialized,voiced,velar,plosive,,,,,,
xW,labialized,voiceless,velar,fricative,,,,,,,
"""hlFJ",palatalized,voiceless,dental/alveolar,lateral,fricative,,,,,,
ndD,prenasalized,voiced,dental,plosive,,,,,,,
"""nts",prenasalized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
nr,prenasalized,voiced,alveolar,trill,,,,,,,
ou,mid,back,rounded,to,high,back,rounded,diphthong,,,
@uu,mid,central,unrounded,to,high,back,unrounded,diphthong,,,
"""@.",retroflexed,mid,central,unrounded,vowel,,,,,,
a.,retroflexed,low,central,unrounded,vowel,,,,,,
cCh,voiceless,aspirated,palatal,affricate,,,,,,,
"""thh",voiceless,dental/alveolar,plosive,with,breathy,release,,,,,
"""tshh",voiceless,dental/alveolar,sibilant,affricate,with,breathy,release,,,,
t.sh,voiceless,aspirated,retroflex,sibilant,affricate,,,,,,
3),lower,mid,central,rounded,vowel,,,,,,
t0,voiceless,alveolar,affricate,,,,,,,,
E,lower,mid,front,unrounded,vowel,,,,,,
t0h,voiceless,aspirated,alveolar,affricate,,,,,,,
hi,voiceless,high,front,unrounded,vowel,,,,,,
hu,voiceless,high,back,rounded,vowel,,,,,,
uuF,fricative,high,back,unrounded,lip-compressed,vowel,,,,,
"""sh",voiceless,aspirated,dental/alveolar,sibilant,fricative,,,,,,
ei~,nasalized,mid,front,unrounded,to,high,front,unrounded,diphthong,,
ou~,nasalized,mid,back,rounded,to,high,back,rounded,diphthong,,
l.F,voiced,retroflex,lateral,fricative,,,,,,,
l*,laryngealized,voiced,alveolar,lateral,approximant,,,,,,
6,voiced,alveolar,fricative,,,,,,,,
6.,voiced,retroflex,fricative,,,,,,,,
hnD,voiceless,dental,nasal,,,,,,,,
"""dzh",breathy,voiced,dental/alveolar,sibilant,affricate,,,,,,
"""o(~",nasalized,mid,back,unrounded,vowel,,,,,,
ntD,prenasalized,voiceless,dental,plosive,,,,,,,
Nq,prenasalized,voiceless,uvular,plosive,,,,,,,
mph,prenasalized,voiceless,aspirated,bilabial,plosive,,,,,,
ntDh,prenasalized,voiceless,aspirated,dental,plosive,,,,,,
Nkh,prenasalized,voiceless,aspirated,velar,plosive,,,,,,
Nqh,prenasalized,voiceless,aspirated,uvular,plosive,,,,,,
ntDs,prenasalized,voiceless,dental,sibilant,affricate,,,,,,
nt.s,prenasalized,voiceless,retroflex,sibilant,affricate,,,,,,
ntDsh,prenasalized,voiceless,aspirated,dental,sibilant,affricate,,,,,
ntSh,prenasalized,voiceless,aspirated,palato-alveolar,sibilant,affricate,,,,,
nt.sh,prenasalized,voiceless,aspirated,retroflex,sibilant,affricate,,,,,
hn_,voiceless,palatal-alveolar,nasal,,,,,,,,
hl,voiceless,alveolar,lateral,approximant,,,,,,,
Euu,lower,mid,front,unrounded,to,high,back,unrounded,diphthong,,
u,high,back,rounded,vowel,,,,,,,
fW,labialized,voiceless,labiodental,fricative,,,,,,,
vW,labialized,voiced,labiodental,fricative,,,,,,,
nd.z,prenasalized,voiced,retroflex,sibilant,affricate,,,,,,
q',voiceless,uvular,ejective,stop,,,,,,,
ts',voiceless,alveolar,sibilant,ejective,affricate,,,,,,
ndDz,prenasalized,voiced,dental,sibilant,affricate,,,,,,
"""@S",overshort,mid,central,unrounded,vowel,,,,,,
kJ',palatalized,voiceless,velar,ejective,stop,,,,,,
gW,labialized,voiced,velar,plosive,,,,,,,
kW',labialized,voiceless,velar,ejective,stop,,,,,,
qW',labialized,voiceless,uvular,ejective,stop,,,,,,
qX,voiceless,uvular,affricate,,,,,,,,
qXW,labialized,voiceless,uvular,affricate,,,,,,,
f',voiceless,labio-dental,ejective,fricative,,,,,,,
S',voiceless,palato-alveolar,sibilant,ejective,fricative,,,,,,
0_,voiceless,palato-alveolar,fricative,,,,,,,,
6_,voiceless,palato-alveolar,fricative,,,,,,,,
xJ,palatalized,voiceless,velar,fricative,,,,,,,
gFJ,palatalized,voiced,velar,fricative,,,,,,,
XW,labialized,voiceless,uvular,fricative,,,,,,,
RFW,voiced,uvular,fricative,,,,,,,,
lDFJ,palatalized,voiced,dental,lateral,fricative,,,,,,
hlDFJ,palatalized,voiceless,dental,lateral,fricative,,,,,,
?W,labialized,glottal,plosive,,,,,,,,
hlDFJ',palatalized,voiceless,dental,lateral,ejective,fricative,,,,,
O,lower,mid,back,rounded,vowel,,,,,,
"""t'",voiceless,dental/alveolar,ejective,stop,,,,,,,
qWh,labialized,voiceless,aspirated,uvular,plosive,,,,,,
GW,labialized,voiced,uvular,plosive,,,,,,,
"""ts'",voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,,
"""tsWh",labialized,voiceless,aspirated,dental/alveolar,sibilant,affricate,,,,,
"""tsW'",labialized,voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,
tSWh,labialized,voiceless,aspirated,palato-alveolar,sibilant,affricate,,,,,
tSW',labialized,voiceless,palato-alveolar,sibilant,ejective,affricate,,,,,
SW,labialized,voiceless,palato-alveolar,sibilant,fricative,,,,,,
p:,long,voiceless,bilabial,plosive,,,,,,,
"""t:",long,voiceless,dental/alveolar,plosive,,,,,,,
k:,long,voiceless,velar,plosive,,,,,,,
kW:,long,labialized,voiceless,velar,plosive,,,,,,
q:,long,voiceless,uvular,plosive,,,,,,,
qW:,long,labialized,voiceless,uvular,plosive,,,,,,
"""ts:",long,voiceless,dental/alveolar,sibilant,affricate,,,,,,
"""tsW:",long,labialized,voiceless,dental/alveolar,sibilant,affricate,,,,,
tS:,long,voiceless,palato-alveolar,sibilant,affricate,,,,,,
tSW:,long,labialized,voiceless,palato-alveolar,sibilant,affricate,,,,,
"""s:",long,voiceless,dental/alveolar,sibilant,fricative,,,,,,
S:,long,voiceless,palato-alveolar,sibilant,fricative,,,,,,
SW:,long,labialized,voiceless,palato-alveolar,sibilant,fricative,,,,,
x:,long,voiceless,velar,fricative,,,,,,,
xW:,long,labialized,voiceless,velar,fricative,,,,,,
X:,long,voiceless,uvular,fricative,,,,,,,
XW:,long,labialized,voiceless,uvular,fricative,,,,,,
a_,low,back,unrounded,vowel,,,,,,,
"""e9",pharyngealized,mid,front,unrounded,vowel,,,,,,
aa9,pharyngealized,raised,low,front,unrounded,vowel,,,,,
"""o/9",pharyngealized,mid,front,rounded,vowel,,,,,,
q9h,pharyngealized,voiceless,aspirated,uvular,plosive,,,,,,
qW9h,labialized,pharyngealized,voiceless,aspirated,uvular,plosive,,,,,
?9,pharyngealized,glottal,plosive,,,,,,,,
G9,pharyngealized,voiced,uvular,plosive,,,,,,,
GW9,labialized,pharyngealized,voiced,uvular,plosive,,,,,,
q9',pharyngealized,voiceless,uvular,ejective,stop,,,,,,
qW9',labialized,pharyngealized,voiceless,uvular,ejective,stop,,,,,
dZW,labialized,voiced,palato-alveolar,sibilant,affricate,,,,,,
X9,pharyngealized,voiceless,uvular,fricative,,,,,,,
XW9,labialized,pharyngealized,voiceless,uvular,fricative,,,,,,
RF9,pharyngealized,voiced,uvular,fricative,,,,,,,
RFW9,labialized,pharyngealized,voiced,uvular,fricative,,,,,,
"""sW",labialized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
hlF,voiceless,alveolar,lateral,fricative,,,,,,,
99,voiced,pharyngeal,plosive,,,,,,,,
"""ts':",long,voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,
tS':,long,voiceless,palatal-alveolar,sibilant,ejective,affricate,,,,,
qX9,pharyngealized,voiceless,uvular,affricate,,,,,,,
qX',voiceless,uvular,ejective,affricate,,,,,,,
qX9',pharyngealized,voiceless,uvular,ejective,affricate,,,,,,
qX':,long,voiceless,uvular,ejective,affricate,,,,,,
qX9':,long,pharyngealized,voiceless,uvular,ejective,affricate,,,,,
"""tlFh",voiceless,aspirated,dental/alveolar,lateral,affricate,,,,,,
j,voiced,palatal,approximant,,,,,,,,
"""tlF'",voiceless,dental/alveolar,lateral,ejective,affricate,,,,,,
X9:,long,pharyngealized,voiceless,uvular,fricative,,,,,,
"""hlF:",long,voiceless,dental/alveolar,lateral,fricative,,,,,,
"""lF",voiced,dental/alveolar,lateral,fricative,,,,,,,
"""tWh",labialized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
"""dW",labialized,voiced,dental/alveolar,plosive,,,,,,,
qXW9,labialized,pharyngealized,voiceless,uvular,affricate,,,,,,
qXW',labialized,voiceless,uvular,ejective,affricate,,,,,,
qXW9',labialized,pharyngealized,voiceless,uvular,ejective,affricate,,,,,
"""tlFWh",labialized,voiceless,aspirated,dental/alveolar,lateral,affricate,,,,,
"""tlFW'",labialized,voiceless,dental/alveolar,lateral,ejective,affricate,,,,,
XW9:,long,labialized,pharyngealized,voiceless,uvular,fricative,,,,,
"""sW:",long,labialized,voiceless,dental/alveolar,sibilant,fricative,,,,,
"""zW",labialized,voiced,dental/alveolar,sibilant,fricative,,,,,,
ZW,labialized,voiced,palatal-alveolar,sibilant,fricative,,,,,,
"""hlFW",labialized,voiceless,dental/alveolar,lateral,fricative,,,,,,
"""hlFW:",long,labialized,voiceless,dental/alveolar,lateral,fricative,,,,,
i9,pharyngealized,high,front,unrounded,vowel,,,,,,
a9,pharyngealized,low,central,unrounded,vowel,,,,,,
"""o9",pharyngealized,mid,back,rounded,vowel,,,,,,
u9,pharyngealized,high,back,rounded,vowel,,,,,,
kx:,long,voiceless,velar,affricate,,,,,,,
qX:,long,voiceless,uvular,affricate,,,,,,,
kx':,long,voiceless,velar,ejective,affricate,,,,,,
"""tlF:",long,voiceless,dental/alveolar,lateral,affricate,,,,,,
"""tlF':",long,voiceless,dental/alveolar,lateral,ejective,affricate,,,,,
tD,voiceless,dental,plosive,,,,,,,,
Ie,lowered,high,front,unrounded,to,mid,front,unrounded,diphthong,,
t_h,voiceless,aspirated,palato-alveolar,plosive,,,,,,,
hr,voiceless,alveolar,trill,,,,,,,,
hlFJ,palatalized,voiceless,alveolar,lateral,fricative,,,,,,
lFJ,palatalized,voiced,alveolar,lateral,fricative,,,,,,
r.,voiced,retroflex,trill,,,,,,,,
dD<,voiced,dental,implosive,,,,,,,,
BA:,long,voiced,bilabial,approximant,,,,,,,
dj<,voiced,palatal,implosive,,,,,,,,
kp,voiceless,labial-velar,plosive,,,,,,,,
d.<,voiced,retroflex,implosive,,,,,,,,
b:,long,voiced,bilabial,plosive,,,,,,,
dj:,long,voiced,palatal,plosive,,,,,,,
m:,long,voiced,bilabial,nasal,,,,,,,
lD:,long,voiced,dental,lateral,approximant,,,,,,
n:,long,voiced,alveolar,nasal,,,,,,,
"""zJ",palatalized,voiced,dental/alveolar,sibilant,fricative,,,,,,
r_[,voiced,palato-alveolar,flap,,,,,,,,
cCW,labialized,voiceless,palatal,affricate,,,,,,,
djjFW,labialized,voiced,palatal,affricate,,,,,,,
CW,labialized,voiceless,palatal,fricative,,,,,,,
njW,labialized,voiced,palatal,nasal,,,,,,,
p<,voiceless,bilabial,implosive,,,,,,,,
bJh,palatalized,breathy,voiced,bilabial,plosive,,,,,,
t<,voiceless,alveolar,implosive,,,,,,,,
gWh,labialized,breathy,voiced,velar,plosive,,,,,,
dD,voiced,dental,plosive,,,,,,,,
"""r[J",palatalized,voiced,dental/alveolar,flap,,,,,,,
hW,"labialized,voiceless,""h""",,,,,,,,,,
tSW,labialized,voiceless,palato-alveolar,sibilant,affricate,,,,,,
pfh,voiceless,aspirated,labio-dental,affricate,,,,,,,
"""nW",labialized,voiced,dental/alveolar,nasal,,,,,,,
d_,voiced,palato-alveolar,plosive,,,,,,,,
/s,voiceless,alveolar,affricated,click,,,,,,,
t',voiceless,alveolar,ejective,stop,,,,,,,
!,voiceless,palato-alveolar,click,,,,,,,,
#,voiceless,alveolar,lateral,affricated,click,,,,,,
klF',voiceless,velar,lateral,ejective,affricate,,,,,,
mD,voiced,labio-dental,nasal,,,,,,,,
bv,voiced,labio-dental,affricate,,,,,,,,
Nmgb,prenasalized,voiced,labial-velar,plosive,,,,,,,
n*,laryngealized,voiced,alveolar,nasal,,,,,,,
l[,voiced,alveolar,lateral,flap,,,,,,,
rr,voiced,alveolar,r-sound,,,,,,,,
v[,voiced,labio-dental,flap,,,,,,,,
kph,voiceless,aspirated,labial-velar,plosive,,,,,,,
ndz,prenasalized,voiced,alveolar,sibilant,affricate,,,,,,
iF,fricative,high,front,unrounded,vowel,,,,,,
uF,fricative,high,back,rounded,vowel,,,,,,
mv,prenasalized,voiced,labiodental,fricative,,,,,,,
nZ,prenasalized,voiced,palato-alveolar,sibilant,fricative,,,,,,
nt,prenasalized,voiceless,alveolar,plosive,,,,,,,
nc,prenasalized,voiceless,palatal,plosive,,,,,,,
nD,voiced,dental,nasal,,,,,,,,
NkW,prenasalized,labialized,voiceless,velar,plosive,,,,,,
ndj,prenasalized,voiced,palatal,plosive,,,,,,,
rj,voiced,palatal,trill,,,,,,,,
l~,nasalized,voiced,alveolar,lateral,approximant,,,,,,
w~,nasalized,voiced,labial-velar,approximant,,,,,,,
bD,voiced,labiodental,plosive,,,,,,,,
kpW,labialized,voiceless,labio-velar,plosive,,,,,,,
gbW,labialized,voiced,labio-velar,plosive,,,,,,,
gFW,labialized,voiced,velar,fricative,,,,,,,
g<,voiced,velar,implosive,,,,,,,,
tD0,voiceless,dental,affricate,,,,,,,,
dD6,voiced,dental,affricate,,,,,,,,
"""he",voiceless,mid,front,unrounded,vowel,,,,,,
ha,voiceless,low,central,unrounded,vowel,,,,,,
"""ho",voiceless,mid,back,rounded,vowel,,,,,,
4S,overshort,raised,low,central,unrounded,vowel,,,,,
u+S,overshort,high,central,rounded,vowel,,,,,,
4)S,overshort,raised,low,central,rounded,vowel,,,,,
dD*,laryngealized,voiced,dental,plosive,,,,,,,
nzD,prenasalized,voiced,dental,sibilant,fricative,,,,,,
"""s'",voiceless,dental/alveolar,sibilant,ejective,fricative,,,,,,
s',voiceless,alveolar,sibilant,ejective,fricative,,,,,,
tD9,pharyngealized,voiceless,dental,plosive,,,,,,,
dD9,pharyngealized,voiced,dental,plosive,,,,,,,
sD9,pharyngealized,voiceless,dental,sibilant,fricative,,,,,,
zD9,pharyngealized,voiced,dental,sibilant,fricative,,,,,,
lD,voiced,dental,lateral,approximant,,,,,,,
"""rr*",laryngealized,voiced,dental/alveolar,r-sound,,,,,,,
i9:,long,pharyngealized,high,front,unrounded,vowel,,,,,
a9:,long,pharyngealized,low,central,unrounded,vowel,,,,,
u9:,long,pharyngealized,high,back,rounded,vowel,,,,,
"""t9",pharyngealized,voiceless,dental/alveolar,plosive,,,,,,,
"""d9",pharyngealized,voiced,dental/alveolar,plosive,,,,,,,
k9,pharyngealized,voiceless,velar,plosive,,,,,,,
"""s9",pharyngealized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
"""z9",pharyngealized,voiced,dental/alveolar,sibilant,fricative,,,,,,
"""l9",pharyngealized,voiced,dental/alveolar,lateral,approximant,,,,,,
"""r9",pharyngealized,voiced,dental/alveolar,trill,,,,,,,
d.*,laryngealized,voiced,retroflex,plosive,,,,,,,
U+,lowered,high,central,rounded,vowel,,,,,,
qW,labialized,voiceless,uvular,plosive,,,,,,,
tlF',voiceless,alveolar,lateral,ejective,affricate,,,,,,
s:,long,voiceless,alveolar,sibilant,fricative,,,,,,
49,pharyngealized,raised,low,central,unrounded,vowel,,,,,
s*,laryngealized,voiceless,alveolar,sibilant,fricative,,,,,,
3i,lower,mid,central,unrounded,to,high,front,unrounded,diphthong,,
dj*,laryngealized,voiced,palatal,plosive,,,,,,,
d_<,voiced,palato-alveolar,implosive,,,,,,,,
"""tlF",voiceless,dental/alveolar,lateral,affricate,,,,,,,
"""dlF",voiced,dental/alveolar,lateral,affricate,,,,,,,
|,voiceless,dental,affricated,click,,,,,,,
n|,nasalized,voiced,dental,affricated,click,,,,,,
c',voiceless,palatal,ejective,stop,,,,,,,
