Euu,unrounded
Euu,to
Euu,high
Euu,back
Euu,unrounded
Euu,diphthong
f,voiceless
f,labio-dental
f,fricative
f:,long
f:,voiceless
f:,labio-dental
f:,fricative
f&,voiceless
f&,labio-dental
f&,ejective
f&,fricative
fJ,palatalized
fJ,voiceless
fJ,labio-dental
fJ,fricative
fW,labialized
fW,voiceless
fW,labiodental
fW,fricative
g,voiced
g,velar
g,plosive
G,voiced
G,uvular
G,plosive
g!,voiced
g!,palatal-alveolar
g!,click
g/,voiced
g/,alveolar
g/,click
g/=,voiced
g/=,palatal
g/=,click
g/=h,breathy
g/=h,voiced
g/=h,palatal
g/=h,click
g/=x,velar-fricated
g/=x,voiced
g/=x,palatal
g/=x,click
g/=x?,glottalized
g/=x?,velar-fricated
g/=x?,voiced
g/=x?,palatal
g/=x?,click
g/h,breathy
g/h,voiced
g/h,alveolar
g/h,click
g/x,velar-fricated
g/x,voiced
g/x,alveolar
g/x,click
g/x?,glottalized
g/x?,velar-fricated
g/x?,voiced
g/x?,alveolar
g/x?,click
g&,voiced
g&,velar
g&,ejective
g&,stop
g#,voiced
g#,alveolar
g#,lateral
g#,affricated
g#,click
g#j,voiced
g#j,palatal
g#j,lateral
g#j,affricated
g#j,click
g#jh,breathy
g#jh,voiced
g#jh,palatal
g#jh,lateral
g#jh,affricated
g#jh,click
g#jx,velar-fricated
g#jx,voiced
g#jx,palatal
g#jx,lateral
g#jx,affricated
g#jx,click
g#jx?,glottalized
g#jx?,velar-fricated
g#jx?,voiced
g#jx?,palatal
g#jx?,lateral
g#jx?,affricated
g#jx?,click
G<,voiced
G<,uvular
G<,implosive
g<,voiced
g<,velar
g<,implosive
g|,voiced
g|,dental
g|,affricated
g|,click
g|h,breathy
g|h,voiced
g|h,dental
g|h,affricated
g|h,click
g|x,velar-fricated
g|x,voiced
g|x,dental
g|x,affricated
g|x,click
g|x?,glottalized
g|x?,velar-fricated
g|x?,voiced
g|x?,dental
g|x?,affricated
g|x?,click
G9,pharyngealized
G9,voiced
G9,uvular
G9,plosive
gA,voiced
gA,velar
gA,approximant
gA*,laryngealized
gA*,voiced
gA*,velar
gA*,approximant
gb,voiced
gb,labial-velar
gb,plosive
gbW,labialized
gbW,voiced
gbW,labio-velar
gbW,plosive
gF,voiced
gF,velar
gF,fricative
gF*,laryngealized
gF*,voiced
gF*,velar
gF*,fricative
gFJ,palatalized
gFJ,voiced
gFJ,velar
gFJ,fricative
gFW,labialized
gFW,voiced
gFW,velar
gFW,fricative
gh,breathy
gh,voiced
gh,velar
gh,plosive
gJ,palatalized
gJ,voiced
gJ,velar
gJ,plosive
gL,laterally-released
gL,voiced
gL,velar
gL,plosive
gn,nasally-released
gn,voiced
gn,velar
gn,plosive
gW,labialized
gW,voiced
gW,velar
gW,plosive
GW,labialized
GW,voiced
GW,uvular
GW,plosive
GW9,labialized
GW9,pharyngealized
GW9,voiced
GW9,uvular
GW9,plosive
gWh,labialized
gWh,breathy
gWh,voiced
gWh,velar
gWh,plosive
h,voiceless
H,voiceless
H,pharyngeal
H,fricative
h*,laryngealized
h*,voiceless
h*,h
h2,voiced
h2,h
ha,voiceless
ha,low
ha,central
ha,unrounded
ha,vowel
hh,voiced
hh,higher
hi,voiceless
hi,high
hi,front
hi,unrounded
hi,vowel
hJ,palatalized
hJ,voiceless
hJ,h
hj,voiceless
hj,palatal
hj,approximant
hk,voiceless
hk,preaspirated
hk,velar
hk,plosive
hl,voiceless
hl,alveolar
hl,lateral
hl,approximant
hl-,velarized
hl-,voiceless
hl-,alveolar
hl-,lateral
hl-,approximant
hl.,voiceless
hl.,retroflex
hl.,lateral
hl.,approximant
hlD,voiceless
hlD,dental
hlD,lateral
hlD,approximant
hlDF,voiceless
hlDF,dental
hlDF,lateral
hlDF,fricative
hlDF:,long
hlDF:,voiceless
hlDF:,dental
hlDF:,lateral
hlDF:,fricative
hlDFJ,palatalized
hlDFJ,voiceless
hlDFJ,dental
hlDFJ,lateral
hlDFJ,fricative
hlDFJ&,palatalized
hlDFJ&,voiceless
hlDFJ&,dental
hlDFJ&,lateral
hlDFJ&,ejective
hlDFJ&,fricative
hLF,voiceless
hLF,velar
hLF,lateral
hLF,fricative
hlF,voiceless
hlF,alveolar
hlF,lateral
hlF,fricative
hlFJ,palatalized
hlFJ,voiceless
hlFJ,alveolar
hlFJ,lateral
hlFJ,fricative
hlJ,palatalized
hlJ,voiceless
hlJ,alveolar
hlJ,lateral
hlJ,approximant
hm,voiceless
hm,bilabial
hm,nasal
hN,voiceless
hN,velar
hN,nasal
hn,voiceless
hn,alveolar
hn,nasal
hn_,voiceless
hn_,palatal-alveolar
hn_,nasal
hn-,velarized
hn-,voiceless
hn-,alveolar
hn-,nasal
hn!?,glottalized
hn!?,nasalized
hn!?,voiceless
hn!?,palato-alveolar
hn!?,click
hn!h,nasalized
hn!h,voiceless
hn!h,aspirated
hn!h,palato-alveolar
hn!h,click
hn.,voiceless
hn.,retroflex
hn.,nasal
hn/?,glottalized
hn/?,nasalized
hn/?,voiceless
hn/?,alveolar
hn/?,click
hn/=?,glottalized
hn/=?,nasalized
hn/=?,voiceless
hn/=?,palatal
hn/=?,click
hn/=h,nasalized
hn/=h,voiceless
hn/=h,aspirated
hn/=h,palatal
hn/=h,click
hn/=x?,glottalized
hn/=x?,nasalized
hn/=x?,velar-fricated
hn/=x?,voiceless
hn/=x?,palatal
hn/=x?,click
hn/h,nasalized
hn/h,voiceless
hn/h,aspirated
hn/h,alveolar
hn/h,click
hn/x?,glottalized
hn/x?,nasalized
hn/x?,velarized
hn/x?,voiceless
hn/x?,alveolar
hn/x?,click
hn#?,glottalized
hn#?,nasalized
hn#?,voiceless
hn#?,alveolar
hn#?,lateral
hn#?,affricated
hn#?,click
hn#h,nasalized
hn#h,voiceless
hn#h,aspirated
hn#h,alveolar
hn#h,lateral
hn#h,affricated
hn#h,click
hn#j?,glottalized
hn#j?,nasalized
hn#j?,voiceless
hn#j?,palatal
hn#j?,lateral
hn#j?,affricated
hn#j?,click
hn#jh,nasalized
hn#jh,voiceless
hn#jh,aspirated
hn#jh,palatal
hn#jh,lateral
hn#jh,affricated
hn#jh,click
hn#jx?,glottalized
hn#jx?,nasalized
hn#jx?,velar-fricated
hn#jx?,voiceless
hn#jx?,palatal
hn#jx?,lateral
hn#jx?,affricated
hn#jx?,click
hn|?,glottalized
hn|?,nasalized
hn|?,voiceless
hn|?,dental
hn|?,affricated
hn|?,click
hn|h,nasalized
hn|h,voiceless
hn|h,aspirated
hn|h,dental
hn|h,affricated
hn|h,click
hn|x?,glottalized
hn|x?,nasalized
hn|x?,velar-fricated
hn|x?,voiceless
hn|x?,dental
hn|x?,affricated
hn|x?,click
hnD,voiceless
hnD,dental
hnD,nasal
hnJ,palatalized
hnJ,voiceless
hnJ,alveolar
hnJ,nasal
hnj,voiceless
hnj,palatal
hnj,nasal
hNJ,palatalized
hNJ,voiceless
hNJ,velar
hNJ,nasal
hNm,voiceless
hNm,labial-velar
hNm,nasal
hNW,labialized
hNW,voiceless
hNW,velar
hNW,nasal
hp,voiceless
hp,preaspirated
hp,bilabial
hp,plosive
hr,voiceless
hr,alveolar
hr,trill
hr[-,velarized
hr[-,voiceless
hr[-,alveolar
hr[-,flap
hr[J,palatalized
hr[J,voiceless
hr[J,alveolar
hr[J,flap
hS,voiceless
hS,preaspirated
hS,palatal-alveolar
hS,sibilant
hS,fricative
ht,voiceless
ht,preaspirated
ht,alveolar
ht,plosive
htS,voiceless
htS,preaspirated
htS,palato-alveolar
htS,sibilant
htS,affricate
hu,voiceless
hu,high
hu,back
hu,rounded
hu,vowel
hw,voiceless
hw,labial-velar
hw,approximant
hW,labialized
hW,voiceless
hW,h
hxlF,voiceless
hxlF,velar-alveolar
hxlF,lateral
hxlF,fricative
I,lowered
I,high
I,front
I,unrounded
I,vowel
i,high
i,front
i,unrounded
i,vowel
i_,high
i_,central
i_,unrounded
i_,vowel
I_,lowered
I_,high
I_,central
I_,unrounded
I_,vowel
i_:,long
i_:,high
i_:,central
i_:,unrounded
i_:,vowel
i_.,retroflexed
i_.,high
i_.,central
i_.,unrounded
i_.,vowel
i_@,high
i_@,central
i_@,unrounded
i_@,to
i_@,mid
i_@,central
i_@,unrounded
i_@,diphthong
i_~,nasalized
i_~,high
i_~,central
i_~,unrounded
i_~,vowel
I_~,nasalized
I_~,lowered
I_~,high
I_~,central
I_~,unrounded
I_~,vowel
i_~:,long
i_~:,nasalized
i_~:,high
i_~:,central
i_~:,unrounded
i_~:,vowel
i_a,high
i_a,central
i_a,unrounded
i_a,to
i_a,low
i_a,central
i_a,unrounded
i_a,diphthong
i_i,high
i_i,central
i_i,unrounded
i_i,to
i_i,high
i_i,front
i_i,unrounded
i_i,diphthong
i_i~,nasalized
i_i~,high
i_i~,central
i_i~,unrounded
i_i~,to
i_i~,high
i_i~,front
i_i~,unrounded
i_i~,diphthong
i_S,overshort
i_S,high
i_S,central
i_S,unrounded
i_S,vowel
i-,high
i-,front
i-,unrounded
i-,vowel
i-,with
i-,velar
i-,stricture
i:,long
i:,high
i:,front
i:,unrounded
i:,vowel
i@,high
i@,front
i@,unrounded
i@,to
i@,mid
i@,central
i@,unrounded
i@,diphthong
i@h,breathy
i@h,voiced
i@h,high
i@h,front
i@h,unrounded
i@h,to
i@h,mid
i@h,central
i@h,unrounded
i@h,diphthong
i*,laryngealized
i*,high
i*,front
i*,unrounded
i*,vowel
i^,high
i^,front
i^,unrounded
i^,to
i^,lower
i^,mid
i^,back
i^,unrounded
i^,diphthong
I~,nasalized
I~,lowered
I~,high
I~,front
I~,unrounded
I~,vowel
i~,nasalized
i~,high
i~,front
i~,unrounded
i~,vowel
i~-,nasalized
i~-,high
i~-,front
i~-,unrounded
i~-,vowel
i~-,with
i~-,velar
i~-,stricture
i~:,long
i~:,nasalized
i~:,high
i~:,front
i~:,unrounded
i~:,vowel
i~*,laryngealized
i~*,nasalized
i~*,high
i~*,front
i~*,unrounded
i~*,vowel
I9,pharyngealized
I9,lowered
I9,high
I9,front
I9,unrounded
I9,vowel
i9,pharyngealized
i9,high
i9,front
i9,unrounded
i9,vowel
i9:,long
i9:,pharyngealized
i9:,high
i9:,front
i9:,unrounded
i9:,vowel
ia,high
ia,front
ia,unrounded
ia,to
ia,low
ia,central
ia,unrounded
ia,diphthong
ia+,high
ia+,front
ia+,unrounded
ia+,to
ia+,low
ia+,front
ia+,unrounded
ia+,diphthong
iah,breathy
iah,voiced
iah,high
iah,front
iah,unrounded
iah,to
iah,low
iah,central
iah,unrounded
iah,diphthong
ie,high
ie,front
ie,unrounded
ie,to
ie,mid
ie,front
ie,unrounded
ie,diphthong
iE,high
iE,front
iE,unrounded
iE,to
iE,lower
iE,mid
iE,front
iE,unrounded
iE,diphthong
Ie,lowered
Ie,high
Ie,front
Ie,unrounded
Ie,to
Ie,mid
Ie,front
Ie,unrounded
Ie,diphthong
ie~,nasalized
ie~,high
ie~,front
ie~,unrounded
ie~,to
ie~,mid
ie~,front
ie~,unrounded
ie~,diphthong
iEh,breathy
iEh,voiced
iEh,high
iEh,front
iEh,unrounded
iEh,to
iEh,lower
iEh,mid
iEh,front
iEh,unrounded
iEh,diphthong
iF,fricative
iF,high
iF,front
iF,unrounded
iF,vowel
ih,breathy
ih,voiced
ih,high
ih,front
ih,unrounded
ih,vowel
io,high
io,front
io,unrounded
io,to
io,mid
io,back
io,rounded
io,diphthong
iS,overshort
iS,high
iS,front
iS,unrounded
iS,vowel
IS,overshort
IS,lowered
IS,high
IS,front
IS,unrounded
IS,vowel
iu,high
iu,front
iu,unrounded
iu,to
iu,high
iu,back
iu,rounded
iu,diphthong
iuh,breathy
iuh,voiced
iuh,high
iuh,front
iuh,unrounded
iuh,to
iuh,high
iuh,back
iuh,rounded
iuh,diphthong
j,voiced
j,palatal
j,approximant
j_,voiced
j_,palatal-alveolar
j_,approximant
j*,laryngealized
j*,voiced
j*,palatal
j*,approximant
j~,nasalized
j~,voiced
j~,palatal
j~,approximant
jF,voiced
jF,palatal
jF,fricative
k,voiceless
k,velar
k,plosive
k:,long
k:,voiceless
k:,velar
k:,plosive
k*,laryngealized
k*,voiceless
k*,velar
k*,plosive
k&,voiceless
k&,velar
k&,ejective
k&,stop
k9,pharyngealized
k9,voiceless
k9,velar
k9,plosive
kh,voiceless
kh,aspirated
kh,velar
kh,plosive
khh,voiceless
khh,velar
khh,plosive
khh,with
khh,breathy
khh,release
kJ,palatalized
kJ,voiceless
kJ,velar
kJ,plosive
kJ&,palatalized
kJ&,voiceless
kJ&,velar
kJ&,ejective
kJ&,stop
kJh,palatalized
kJh,voiceless
kJh,aspirated
kJh,velar
kJh,plosive
klF,voiceless
klF,velar
klF,plosive
klF,with
klF,alveolar
klF,lateral
klF,fricative
klF,release
klF&,voiceless
klF&,velar
klF&,lateral
klF&,ejective
klF&,affricate
kp,voiceless
kp,labial-velar
kp,plosive
kph,voiceless
kph,aspirated
kph,labial-velar
kph,plosive
kpW,labialized
kpW,voiceless
kpW,labio-velar
kpW,plosive
kW,labialized
kW,voiceless
kW,velar
kW,plosive
kW:,long
kW:,labialized
kW:,voiceless
kW:,velar
kW:,plosive
kW*,laryngealized
kW*,labialized
kW*,voiceless
kW*,velar
kW*,plosive
kW&,labialized
kW&,voiceless
kW&,velar
kW&,ejective
kW&,stop
kWh,labialized
kWh,voiceless
kWh,aspirated
kWh,velar
kWh,plosive
kx,voiceless
kx,velar
kx,affricate
kx:,long
kx:,voiceless
kx:,velar
kx:,affricate
kx&:,long
kx&:,voiceless
kx&:,velar
kx&:,ejective
kx&:,affricate
kxh,voiceless
kxh,aspirated
kxh,velar
kxh,affricate
kxWh,labialized
kxWh,voiceless
kxWh,aspirated
kxWh,velar
kxWh,affricate
L,voiced
L,velar
L,lateral
L,approximant
l,voiced
l,alveolar
l,lateral
l,approximant
l_,voiced
l_,palato-alveolar
l_,lateral
l_,approximant
l_h,breathy
l_h,voiced
l_h,palato-alveolar
l_h,lateral
l_h,approximant
l-,velarized
l-,voiced
l-,alveolar
l-,lateral
l-,approximant
l.,voiced
l.,retroflex
l.,lateral
l.,approximant
l.[,voiced
l.[,retroflex
l.[,lateral
l.[,flap
l.[*,laryngealized
l.[*,voiced
l.[*,retroflex
l.[*,lateral
l.[*,flap
l.F,voiced
l.F,retroflex
l.F,lateral
l.F,fricative
l[,voiced
l[,alveolar
l[,lateral
l[,flap
l[J,palatalized
l[J,voiced
l[J,alveolar
l[J,lateral
l[J,flap
l*,laryngealized
l*,voiced
l*,alveolar
l*,lateral
l*,approximant
l~,nasalized
l~,voiced
l~,alveolar
l~,lateral
l~,approximant
l9,pharyngealized
l9,voiced
l9,alveolar
l9,lateral
l9,approximant
lD,voiced
lD,dental
lD,lateral
lD,approximant
lD-,velarized
lD-,voiced
lD-,dental
lD-,lateral
lD-,approximant
lD:,long
lD:,voiced
lD:,dental
lD:,lateral
lD:,approximant
lDF,voiced
lDF,dental
lDF,lateral
lDF,fricative
lDFJ,palatalized
lDFJ,voiced
lDFJ,dental
lDFJ,lateral
lDFJ,fricative
lDJ,palatalized
lDJ,voiced
lDJ,dental
lDJ,lateral
lDJ,approximant
lF,voiced
lF,alveolar
lF,lateral
lF,fricative
lFJ,palatalized
lFJ,voiced
lFJ,alveolar
lFJ,lateral
lFJ,fricative
lJ,palatalized
lJ,voiced
lJ,alveolar
lJ,lateral
lJ,approximant
lj,voiced
lj,palatal
lj,lateral
lj,approximant
m,voiced
m,bilabial
m,nasal
m:,long
m:,voiced
m:,bilabial
m:,nasal
m*,laryngealized
m*,voiced
m*,bilabial
m*,nasal
mb,prenasalized
mb,voiced
mb,bilabial
mb,plosive
mbJ,prenasalized
mbJ,palatalized
mbJ,voiced
mbJ,bilabial
mbJ,plosive
mbW,prenasalized
mbW,labialized
mbW,voiced
mbW,bilabial
mbW,plosive
mD,voiced
mD,labio-dental
mD,nasal
mh,breathy
mh,voiced
mh,bilabial
mh,nasal
mJ,palatalized
mJ,voiced
mJ,bilabial
mJ,nasal
mp,prenasalized
mp,voiceless
mp,bilabial
mp,plosive
mph,prenasalized
mph,voiceless
mph,aspirated
mph,bilabial
mph,plosive
mv,prenasalized
mv,voiced
mv,labiodental
mv,fricative
mW,labialized
mW,voiced
mW,bilabial
mW,nasal
mW-,labialized
mW-,velarized
mW-,voiced
mW-,bilabial
mW-,nasal
N,voiced
N,velar
N,nasal
n,voiced
n,alveolar
n,nasal
n_,voiced
n_,palato-alveolar
n_,nasal
n_h,breathy
n_h,voiced
n_h,palato-alveolar
n_h,nasal
n-,velarized
n-,voiced
n-,alveolar
n-,nasal
n:,long
n:,voiced
n:,alveolar
n:,nasal
n!,nasalized
n!,voiced
n!,palato-alveolar
n!,click
n.,voiced
n.,retroflex
n.,nasal
N*,laryngealized
N*,voiced
N*,velar
N*,nasal
n*,laryngealized
n*,voiced
n*,alveolar
n*,nasal
n/,nasalized
n/,voiced
n/,alveolar
n/,click
n/=,nasalized
n/=,voiced
n/=,palatal
n/=,click
n/=h,nasalized
n/=h,breathy
n/=h,voiced
n/=h,palatal
n/=h,click
n/h,nasalized
n/h,breathy
n/h,voiced
n/h,alveolar
n/h,click
n#,nasalized
n#,voiced
n#,alveolar
n#,lateral
n#,affricated
n#,click
n#j,nasalized
n#j,voiced
n#j,palatal
n#j,lateral
n#j,affricated
n#j,click
n#jh,nasalized
n#jh,breathy
n#jh,voiced
n#jh,palatal
n#jh,lateral
n#jh,affricated
n#jh,click
n|,nasalized
n|,voiced
n|,dental
n|,affricated
n|,click
n|h,nasalized
n|h,breathy
n|h,voiced
n|h,dental
n|h,affricated
n|h,click
N9,pharyngealized
N9,voiced
N9,velar
N9,nasal
nc,prenasalized
nc,voiceless
nc,palatal
nc,plosive
ncC$,prenasalized
ncC$,voiceless
ncC$,palatal
ncC$,sibilant
ncC$,affricate
nd,prenasalized
nd,voiced
nd,alveolar
nd,plosive
nD,voiced
nD,dental
nD,nasal
nd_,prenasalized
nd_,voiced
nd_,palato-alveolar
nd_,plosive
nd.,prenasalized
nd.,voiced
nd.,retroflex
nd.,plosive
nd.z,prenasalized
nd.z,voiced
nd.z,retroflex
nd.z,sibilant
nd.z,affricate
nD*,laryngealized
nD*,voiced
nD*,dental
nD*,nasal
ndD,prenasalized
ndD,voiced
ndD,dental
ndD,plosive
ndDz,prenasalized
ndDz,voiced
ndDz,dental
ndDz,sibilant
ndDz,affricate
nDh,breathy
nDh,voiced
nDh,dental
nDh,nasal
ndJ,prenasalized
ndJ,palatalized
ndJ,voiced
ndJ,alveolar
ndJ,plosive
nDJ,palatalized
nDJ,voiced
nDJ,dental
nDJ,nasal
ndj,prenasalized
ndj,voiced
ndj,palatal
ndj,plosive
ndjjF,prenasalized
ndjjF,voiced
ndjjF,palatal
ndjjF,affricate
ndjz$,prenasalized
ndjz$,voiced
ndjz$,palatal
ndjz$,sibilant
ndjz$,affricate
ndZ,prenasalized
ndZ,voiced
ndZ,palato-alveolar
ndZ,sibilant
ndZ,affricate
ndz,prenasalized
ndz,voiced
ndz,alveolar
ndz,sibilant
ndz,affricate
Ng,prenasalized
Ng,voiced
Ng,velar
Ng,plosive
NgW,prenasalized
NgW,labialized
NgW,voiced
NgW,velar
NgW,plosive
Nh,breathy
Nh,voiced
Nh,velar
Nh,nasal
NJ,palatalized
NJ,voiced
NJ,velar
NJ,nasal
nJ,palatalized
nJ,voiced
nJ,alveolar
nJ,nasal
nj,voiced
nj,palatal
nj,nasal
nj:,long
nj:,voiced
nj:,palatal
nj:,nasal
nj*,laryngealized
nj*,voiced
nj*,palatal
nj*,nasal
njW,labialized
njW,voiced
njW,palatal
njW,nasal
Nk,prenasalized
Nk,voiceless
Nk,velar
Nk,plosive
Nkh,prenasalized
Nkh,voiceless
Nkh,aspirated
Nkh,velar
Nkh,plosive
NkJ,prenasalized
NkJ,palatalized
NkJ,voiceless
NkJ,velar
NkJ,plosive
NkW,prenasalized
NkW,labialized
NkW,voiceless
NkW,velar
NkW,plosive
Nm,voiced
Nm,labial-velar
Nm,nasal
Nmgb,prenasalized
Nmgb,voiced
Nmgb,labial-velar
Nmgb,plosive
Nq,prenasalized
Nq,voiceless
Nq,uvular
Nq,plosive
Nqh,prenasalized
Nqh,voiceless
Nqh,aspirated
Nqh,uvular
Nqh,plosive
nr,prenasalized
nr,voiced
nr,alveolar
nr,trill
nt,prenasalized
nt,voiceless
nt,alveolar
nt,plosive
nt_,prenasalized
nt_,voiceless
nt_,palato-alveolar
nt_,plosive
nt.,prenasalized
nt.,voiceless
nt.,retroflex
nt.,plosive
nt.s,prenasalized
nt.s,voiceless
nt.s,retroflex
nt.s,sibilant
nt.s,affricate
nt.sh,prenasalized
nt.sh,voiceless
nt.sh,aspirated
nt.sh,retroflex
nt.sh,sibilant
nt.sh,affricate
ntD,prenasalized
ntD,voiceless
ntD,dental
ntD,plosive
ntDh,prenasalized
ntDh,voiceless
ntDh,aspirated
ntDh,dental
ntDh,plosive
ntDs,prenasalized
ntDs,voiceless
ntDs,dental
ntDs,sibilant
ntDs,affricate
ntDsh,prenasalized
ntDsh,voiceless
ntDsh,aspirated
ntDsh,dental
ntDsh,sibilant
ntDsh,affricate
ntS,prenasalized
ntS,voiceless
ntS,palato-alveolar
ntS,sibilant
ntS,affricate
ntSh,prenasalized
ntSh,voiceless
ntSh,aspirated
ntSh,palato-alveolar
ntSh,sibilant
ntSh,affricate
nU,voiced
nU,uvular
nU,nasal
NW,labialized
NW,voiced
NW,velar
NW,nasal
nz,prenasalized
nz,voiced
nz,alveolar
nz,sibilant
nz,fricative
nZ,prenasalized
nZ,voiced
nZ,palato-alveolar
nZ,sibilant
nZ,fricative
nzD,prenasalized
nzD,voiced
nzD,dental
nzD,sibilant
nzD,fricative
o,higher
o,mid
o,back
o,rounded
o,vowel
O,lower
O,mid
O,back
O,rounded
O,vowel
o:,long
o:,higher
o:,mid
o:,back
o:,rounded
o:,vowel
O:,long
O:,lower
O:,mid
O:,back
O:,rounded
O:,vowel
o(,higher
o(,mid
o(,back
o(,unrounded
o(,vowel
o(+,fronted
o(+,higher
o(+,mid
o(+,back
o(+,unrounded
o(+,vowel
o(h,breathy
o(h,voiced
o(h,higher
o(h,mid
o(h,back
o(h,unrounded
o(h,vowel
o(i,higher
o(i,mid
o(i,back
o(i,unrounded
o(i,to
o(i,high
o(i,front
o(i,unrounded
o(i,diphthong
o(ih,breathy
o(ih,voiced
o(ih,higher
o(ih,mid
o(ih,back
o(ih,unrounded
o(ih,to
o(ih,high
o(ih,front
o(ih,unrounded
o(ih,diphthong
o*,laryngealized
o*,higher
o*,mid
o*,back
o*,rounded
o*,vowel
O*,laryngealized
O*,lower
O*,mid
O*,back
O*,rounded
O*,vowel
o/,higher
o/,mid
o/,front
o/,rounded
o/,vowel
o/_,higher
o/_,mid
o/_,retracted
o/_,front
o/_,rounded
o/_,vowel
o/:,long
o/:,higher
o/:,mid
o/:,front
o/:,rounded
o/:,vowel
o/S,overshort
o/S,higher
o/S,mid
o/S,front
o/S,rounded
o/S,vowel
o/y,higher
o/y,mid
o/y,front
o/y,rounded
o/y,to
o/y,high
o/y,front
o/y,rounded
o/y,diphthong
o+,fronted
o+,higher
o+,mid
o+,back
o+,rounded
o+,vowel
O~,nasalized
O~,lower
O~,mid
O~,back
O~,rounded
O~,vowel
o~,nasalized
o~,higher
o~,mid
o~,back
o~,rounded
o~,vowel
o~:,long
o~:,nasalized
o~:,higher
o~:,mid
o~:,back
o~:,rounded
o~:,vowel
O~:,long
O~:,nasalized
O~:,lower
O~:,mid
O~:,back
O~:,rounded
O~:,vowel
O9,pharyngealized
O9,lower
O9,mid
O9,back
O9,rounded
O9,vowel
O9~:,long
O9~:,nasalized
O9~:,pharyngealized
O9~:,lower
O9~:,mid
O9~:,back
O9~:,rounded
O9~:,vowel
oa,mid
oa,back
oa,rounded
oa,to
oa,low
oa,central
oa,unrounded
oa,diphthong
oa~,nasalized
oa~,mid
oa~,back
oa~,rounded
oa~,to
oa~,low
oa~,central
oa~,unrounded
oa~,diphthong
oa9,pharyngealized
oa9,mid
oa9,back
oa9,rounded
oa9,to
oa9,low
oa9,central
oa9,unrounded
oa9,diphthong
oa9~,nasalized
oa9~,pharyngealized
oa9~,mid
oa9~,back
oa9~,rounded
oa9~,to
oa9~,low
oa9~,central
oa9~,unrounded
oa9~,diphthong
oe,mid
oe,back
oe,rounded
oe,to
oe,mid
oe,front
oe,unrounded
oe,diphthong
Oh,breathy
Oh,voiced
Oh,lower-mid
Oh,back
Oh,rounded
Oh,vowel
oh,breathy
oh,voiced
oh,higher
oh,mid
oh,back
oh,rounded
oh,vowel
Oi,lower
Oi,mid
Oi,back
Oi,rounded
Oi,to
Oi,high
Oi,front
Oi,unrounded
Oi,diphthong
oi,mid
oi,back
oi,rounded
oi,to
oi,high
oi,front
oi,unrounded
oi,diphthong
oi~,nasalized
oi~,mid
oi~,back
oi~,rounded
oi~,to
oi~,high
oi~,front
oi~,unrounded
oi~,diphthong
Oi~,nasalized
Oi~,lower
Oi~,mid
Oi~,back
Oi~,rounded
Oi~,to
Oi~,high
Oi~,front
Oi~,unrounded
Oi~,diphthong
oi9,pharyngealized
oi9,mid
oi9,back
oi9,rounded
oi9,to
oi9,high
oi9,front
oi9,unrounded
oi9,diphthong
oi9~,nasalized
oi9~,pharyngealized
oi9~,mid
oi9~,back
oi9~,rounded
oi9~,to
oi9~,high
oi9~,front
oi9~,unrounded
oi9~,diphthong
Oih,breathy
Oih,voiced
Oih,lower
Oih,mid
Oih,back
Oih,rounded
Oih,to
Oih,high
Oih,front
Oih,unrounded
Oih,diphthong
oih,breathy
oih,voiced
oih,higher
oih,mid
oih,back
oih,rounded
oih,to
oih,high
oih,front
oih,unrounded
oih,diphthong
OS,overshort
OS,lower
OS,mid
OS,back
OS,rounded
OS,vowel
oS,higher
oS,mid
oS,back
oS,rounded
oS,vowel
ou,mid
ou,back
ou,rounded
ou,to
ou,high
ou,back
ou,rounded
ou,diphthong
ou~,nasalized
ou~,mid
ou~,back
ou~,rounded
ou~,to
ou~,high
ou~,back
ou~,rounded
ou~,diphthong
Oy,lower
Oy,mid
Oy,back
Oy,rounded
Oy,to
Oy,high
Oy,front
Oy,rounded
Oy,diphthong
p,voiceless
p,bilabial
p,plosive
P,voiceless
P,bilabial
P,fricative
p:,long
p:,voiceless
p:,bilabial
p:,plosive
p*,laryngealized
p*,voiceless
p*,bilabial
p*,plosive
P&,voiceless
P&,bilabial
P&,ejective
P&,fricative
p&,voiceless
p&,bilabial
p&,ejective
p&,stop
p<,voiceless
p<,bilabial
p<,implosive
PA,voiceless
PA,bilabial
PA,approximant
pf,voiceless
pf,labio-dental
pf,affricate
pf&,voiceless
pf&,labiodental
pf&,ejective
pf&,affricate
pfh,voiceless
pfh,aspirated
pfh,labio-dental
pfh,affricate
ph,voiceless
ph,aspirated
ph,bilabial
ph,plosive
phh,voiceless
phh,bilabial
phh,plosive
phh,with
phh,breathy
phh,release
PJ,palatalized
PJ,voiceless
PJ,bilabial
PJ,fricative
pJ,palatalized
pJ,voiceless
pJ,bilabial
pJ,plosive
pJh,palatalized
pJh,voiceless
pJh,aspirated
pJh,bilabial
pJh,plosive
PW,labialized
PW,voiceless
PW,bilabial
PW,fricative
pW,labialized
pW,voiceless
pW,bilabial
pW,plosive
PW-,labialized
PW-,velarized
PW-,voiceless
PW-,bilabial
PW-,fricative
pW-h,labialized
pW-h,velarized
pW-h,voiceless
pW-h,aspirated
pW-h,bilabial
pW-h,plosive
q,voiceless
q,uvular
q,plosive
q:,long
q:,voiceless
q:,uvular
q:,plosive
q*,laryngealized
q*,voiceless
q*,uvular
q*,plosive
q&,voiceless
q&,uvular
q&,ejective
q&,stop
