!,consonant,click,voiceless,palato-alveolar,,,,,,,
!?,consonant,click,glottalized,voiceless,palatal-alveolar,,,,,,
!h,consonant,click,voiceless,aspirated,palatal-alveolar,,,,,,
!xh,consonant,click,velar-fricated,voiceless,aspirated,palato-alveolar,,,,,
hNm,consonant,nasal,voiceless,labial-velar,,,,,,,
hNW,consonant,nasal,labialized,voiceless,velar,,,,,,
hp,consonant,plosive,voiceless,preaspirated,bilabial,,,,,,
hr,consonant,trill,voiceless,alveolar,,,,,,,
hr[-,consonant,flap,velarized,voiceless,alveolar,,,,,,
hr[J,consonant,flap,palatalized,voiceless,alveolar,,,,,,
hS,consonant,fricative,voiceless,preaspirated,palatal-alveolar,sibilant,,,,,
ht,consonant,plosive,voiceless,preaspirated,alveolar,,,,,,
htS,consonant,affricate,voiceless,preaspirated,palato-alveolar,sibilant,,,,,
hu,vowel,spread,high,atr,back,rounded,,,,,
hw,consonant,approximant,voiceless,labial-velar,,,,,,,
hW,consonant,spread,round,,,,,,,,
hxlF,consonant,fricative,voiceless,velar-alveolar,lateral,,,,,,
I,vowel,high,front,,,,,,,,
i,vowel,high,front,atr,,,,,,,
I_,vowel,high,,,,,,,,,
i_,vowel,high,atr,,,,,,,,
i_:,vowel,LONG,high,atr,,,,,,,
i_.,vowel,up,high,,,,,,,,
i_@,diphthong,high,central,unrounded,to,mid,central,unrounded,,,
I_~,vowel,nasal,high,,,,,,,,
i_~,vowel,nasal,high,atr,,,,,,,
i_~:,vowel,LONG,nasal,high,atr,,,,,,
i_a,diphthong,high,central,unrounded,to,low,central,unrounded,,,
i_i,diphthong,high,central,unrounded,to,high,front,unrounded,,,
i_i~,diphthong,nasalized,high,central,unrounded,to,high,front,unrounded,,
i_S,vowel,SHORTENED,high,atr,,,,,,,
i-,vowel,high,front,atr,,VELAR,,,,,
i:,vowel,LONG,high,front,atr,,,,,,
i@,diphthong,high,front,unrounded,to,mid,central,unrounded,,,
i@h,diphthong,breathy,voiced,high,front,unrounded,to,mid,central,unrounded,
i*,vowel,constricted,high,atr,front,,,,,,
i^,diphthong,high,front,unrounded,to,lower,mid,back,unrounded,,
i~,vowel,nasal,high,atr,front,,,,,,
I~,vowel,nasal,high,front,,,,,,,
i~-,vowel,nasal,high,front,atr,,VELAR,,,,
i~:,vowel,LONG,nasal,high,front,atr,,,,,
i~*,vowel,constricted,nasal,high,atr,front,,,,,
i9,vowel,raised,high,atr,front,,,,,,
I9,vowel,raised,high,front,,,,,,,
i9:,vowel,LONG,raised,high,atr,front,,,,,
ia,diphthong,high,front,unrounded,to,low,central,unrounded,,,
ia+,diphthong,high,front,unrounded,to,low,front,unrounded,,,
iah,diphthong,breathy,voiced,high,front,unrounded,to,low,central,unrounded,
iE,diphthong,high,front,unrounded,to,lower,mid,front,unrounded,,
ie,diphthong,high,front,unrounded,to,mid,front,unrounded,,,
Ie,diphthong,lowered,high,front,unrounded,to,mid,front,unrounded,,
ie~,diphthong,nasalized,high,front,unrounded,to,mid,front,unrounded,,
iEh,diphthong,breathy,voiced,high,front,unrounded,to,lower,mid,front,unrounded
iF,vowel,fricative,high,front,atr,,,,,,
ih,vowel,slack,spread,high,atr,front,,,,,
io,diphthong,high,front,unrounded,to,mid,back,rounded,,,
iS,vowel,SHORTENED,high,atr,front,,,,,,
IS,vowel,SHORTENED,high,front,,,,,,,
iu,diphthong,high,front,unrounded,to,high,back,rounded,,,
iuh,diphthong,breathy,voiced,high,front,unrounded,to,high,back,rounded,
j,consonant,approximant,voiced,palatal,,,,,,,
j_,consonant,approximant,voiced,palatal-alveolar,,,,,,,
j*,consonant,approximant,laryngealized,voiced,palatal,,,,,,
j~,consonant,approximant,nasalized,voiced,palatal,,,,,,
jF,consonant,fricative,voiced,palatal,,,,,,,
k,consonant,plosive,voiceless,velar,,,,,,,
k:,consonant,plosive,long,voiceless,velar,,,,,,
k*,consonant,plosive,laryngealized,voiceless,velar,,,,,,
k&,consonant,plosive,voiceless,velar,ejective,,,,,,
k9,consonant,plosive,pharyngealized,voiceless,velar,,,,,,
kh,consonant,plosive,voiceless,aspirated,velar,,,,,,
khh,consonant,plosive,voiceless,velar,with,breathy,release,,,,
kJ,consonant,plosive,palatalized,voiceless,velar,,,,,,
kJ&,consonant,plosive,palatalized,voiceless,velar,ejective,,,,,
kJh,consonant,plosive,palatalized,voiceless,aspirated,velar,,,,,
klF,consonant,plosive,voiceless,velar,plosive,with,alveolar,lateral,fricative,release,
klF&,consonant,affricate,voiceless,velar,lateral,ejective,,,,,
kp,consonant,plosive,voiceless,labial-velar,,,,,,,
kph,consonant,plosive,voiceless,aspirated,labial-velar,,,,,,
kpW,consonant,plosive,labialized,voiceless,labio-velar,,,,,,
kW,consonant,plosive,labialized,voiceless,velar,,,,,,
kW:,consonant,plosive,long,labialized,voiceless,velar,,,,,
kW*,consonant,plosive,laryngealized,labialized,voiceless,velar,,,,,
kW&,consonant,plosive,labialized,voiceless,velar,ejective,,,,,
kWh,consonant,plosive,labialized,voiceless,aspirated,velar,,,,,
kx,consonant,affricate,voiceless,velar,,,,,,,
kx:,consonant,affricate,long,voiceless,velar,,,,,,
kx&:,consonant,affricate,long,voiceless,velar,ejective,,,,,
kxh,consonant,affricate,voiceless,aspirated,velar,,,,,,
kxWh,consonant,affricate,labialized,voiceless,aspirated,velar,,,,,
l,consonant,approximant,voiced,alveolar,lateral,,,,,,
L,consonant,approximant,voiced,velar,lateral,,,,,,
l_,consonant,approximant,voiced,palato-alveolar,lateral,,,,,,
l_h,consonant,approximant,breathy,voiced,palato-alveolar,lateral,,,,,
l-,consonant,approximant,velarized,voiced,alveolar,lateral,,,,,
l.,consonant,approximant,voiced,retroflex,lateral,,,,,,
l.[,consonant,flap,voiced,retroflex,lateral,,,,,,
l.[*,consonant,flap,laryngealized,voiced,retroflex,lateral,,,,,
l.F,consonant,fricative,voiced,retroflex,lateral,,,,,,
l[,consonant,flap,voiced,alveolar,lateral,,,,,,
l[J,consonant,flap,palatalized,voiced,alveolar,lateral,,,,,
l*,consonant,approximant,laryngealized,voiced,alveolar,lateral,,,,,
l~,consonant,approximant,nasalized,voiced,alveolar,lateral,,,,,
l9,consonant,approximant,pharyngealized,voiced,alveolar,lateral,,,,,
lD,consonant,approximant,voiced,dental,lateral,,,,,,
lD-,consonant,approximant,velarized,voiced,dental,lateral,,,,,
lD:,consonant,approximant,long,voiced,dental,lateral,,,,,
lDF,consonant,fricative,voiced,dental,lateral,,,,,,
lDFJ,consonant,fricative,palatalized,voiced,dental,lateral,,,,,
lDJ,consonant,approximant,palatalized,voiced,dental,lateral,,,,,
lF,consonant,fricative,voiced,alveolar,lateral,,,,,,
lFJ,consonant,fricative,palatalized,voiced,alveolar,lateral,,,,,
lJ,consonant,approximant,palatalized,voiced,alveolar,lateral,,,,,
lj,consonant,approximant,voiced,palatal,lateral,,,,,,
m,consonant,nasal,voiced,bilabial,,,,,,,
m:,consonant,nasal,long,voiced,bilabial,,,,,,
m*,consonant,nasal,laryngealized,voiced,bilabial,,,,,,
mb,consonant,plosive,prenasalized,voiced,bilabial,,,,,,
mbJ,consonant,plosive,prenasalized,palatalized,voiced,bilabial,,,,,
mbW,consonant,plosive,prenasalized,labialized,voiced,bilabial,,,,,
mD,consonant,nasal,voiced,labio-dental,,,,,,,
mh,consonant,nasal,breathy,voiced,bilabial,,,,,,
mJ,consonant,nasal,palatalized,voiced,bilabial,,,,,,
mp,consonant,plosive,prenasalized,voiceless,bilabial,,,,,,
mph,consonant,plosive,prenasalized,voiceless,aspirated,bilabial,,,,,
mv,consonant,fricative,prenasalized,voiced,labiodental,,,,,,
mW,consonant,nasal,labialized,voiced,bilabial,,,,,,
mW-,consonant,nasal,labialized,velarized,voiced,bilabial,,,,,
n,consonant,nasal,voiced,alveolar,,,,,,,
N,consonant,nasal,voiced,velar,,,,,,,
n_,consonant,nasal,voiced,palato-alveolar,,,,,,,
n_h,consonant,nasal,breathy,voiced,palato-alveolar,,,,,,
n-,consonant,nasal,velarized,voiced,alveolar,,,,,,
n:,consonant,nasal,long,voiced,alveolar,,,,,,
n!,consonant,click,nasalized,voiced,palato-alveolar,,,,,,
n.,consonant,nasal,voiced,retroflex,,,,,,,
n*,consonant,nasal,laryngealized,voiced,alveolar,,,,,,
N*,consonant,nasal,laryngealized,voiced,velar,,,,,,
n/,consonant,click,nasalized,voiced,alveolar,,,,,,
n/=,consonant,click,nasalized,voiced,palatal,,,,,,
n/=h,consonant,click,nasalized,breathy,voiced,palatal,,,,,
n/h,consonant,click,nasalized,breathy,voiced,alveolar,,,,,
n#,consonant,click,nasalized,voiced,alveolar,lateral,affricated,,,,
n#j,consonant,click,nasalized,voiced,palatal,lateral,affricated,,,,
n#jh,consonant,click,nasalized,breathy,voiced,palatal,lateral,affricated,,,
n|,consonant,click,nasalized,voiced,dental,affricated,,,,,
n|h,consonant,click,nasalized,breathy,voiced,dental,affricated,,,,
N9,consonant,nasal,pharyngealized,voiced,velar,,,,,,
nc,consonant,plosive,prenasalized,voiceless,palatal,,,,,,
ncC$,consonant,affricate,prenasalized,voiceless,palatal,sibilant,,,,,
nD,consonant,nasal,voiced,dental,,,,,,,
nd,consonant,plosive,prenasalized,voiced,alveolar,,,,,,
nd_,consonant,plosive,prenasalized,voiced,palato-alveolar,,,,,,
nd.,consonant,plosive,prenasalized,voiced,retroflex,,,,,,
nd.z,consonant,affricate,prenasalized,voiced,retroflex,sibilant,,,,,
nD*,consonant,nasal,laryngealized,voiced,dental,,,,,,
ndD,consonant,plosive,prenasalized,voiced,dental,,,,,,
ndDz,consonant,affricate,prenasalized,voiced,dental,sibilant,,,,,
nDh,consonant,nasal,breathy,voiced,dental,,,,,,
nDJ,consonant,nasal,palatalized,voiced,dental,,,,,,
ndJ,consonant,plosive,prenasalized,palatalized,voiced,alveolar,,,,,
ndj,consonant,plosive,prenasalized,voiced,palatal,,,,,,
ndjjF,consonant,affricate,prenasalized,voiced,palatal,,,,,,
ndjz$,consonant,affricate,prenasalized,voiced,palatal,sibilant,,,,,
ndz,consonant,affricate,prenasalized,voiced,alveolar,sibilant,,,,,
ndZ,consonant,affricate,prenasalized,voiced,palato-alveolar,sibilant,,,,,
Ng,consonant,plosive,prenasalized,voiced,velar,,,,,,
NgW,consonant,plosive,prenasalized,labialized,voiced,velar,,,,,
Nh,consonant,nasal,breathy,voiced,velar,,,,,,
nJ,consonant,nasal,palatalized,voiced,alveolar,,,,,,
NJ,consonant,nasal,palatalized,voiced,velar,,,,,,
nj,consonant,nasal,voiced,palatal,,,,,,,
nj:,consonant,nasal,long,voiced,palatal,,,,,,
nj*,consonant,nasal,laryngealized,voiced,palatal,,,,,,
njW,consonant,nasal,labialized,voiced,palatal,,,,,,
Nk,consonant,plosive,prenasalized,voiceless,velar,,,,,,
Nkh,consonant,plosive,prenasalized,voiceless,aspirated,velar,,,,,
NkJ,consonant,plosive,prenasalized,palatalized,voiceless,velar,,,,,
NkW,consonant,plosive,prenasalized,labialized,voiceless,velar,,,,,
Nm,consonant,nasal,voiced,labial-velar,,,,,,,
Nmgb,consonant,plosive,prenasalized,voiced,labial-velar,,,,,,
Nq,consonant,plosive,prenasalized,voiceless,uvular,,,,,,
Nqh,consonant,plosive,prenasalized,voiceless,aspirated,uvular,,,,,
nr,consonant,trill,prenasalized,voiced,alveolar,,,,,,
nt,consonant,plosive,prenasalized,voiceless,alveolar,,,,,,
nt_,consonant,plosive,prenasalized,voiceless,palato-alveolar,,,,,,
nt.,consonant,plosive,prenasalized,voiceless,retroflex,,,,,,
nt.s,consonant,affricate,prenasalized,voiceless,retroflex,sibilant,,,,,
nt.sh,consonant,affricate,prenasalized,voiceless,aspirated,retroflex,sibilant,,,,
ntD,consonant,plosive,prenasalized,voiceless,dental,,,,,,
ntDh,consonant,plosive,prenasalized,voiceless,aspirated,dental,,,,,
ntDs,consonant,affricate,prenasalized,voiceless,dental,sibilant,,,,,
ntDsh,consonant,affricate,prenasalized,voiceless,aspirated,dental,sibilant,,,,
ntS,consonant,affricate,prenasalized,voiceless,palato-alveolar,sibilant,,,,,
ntSh,consonant,affricate,prenasalized,voiceless,aspirated,palato-alveolar,sibilant,,,,
nU,consonant,nasal,voiced,uvular,,,,,,,
NW,consonant,nasal,labialized,voiced,velar,,,,,,
nz,consonant,fricative,prenasalized,voiced,alveolar,sibilant,,,,,
nZ,consonant,fricative,prenasalized,voiced,palato-alveolar,sibilant,,,,,
nzD,consonant,fricative,prenasalized,voiced,dental,sibilant,,,,,
o,vowel,atr,back,rounded,,,,,,,
O,vowel,back,rounded,,,,,,,,
o:,vowel,LONG,atr,back,rounded,,,,,,
O:,vowel,LONG,back,rounded,,,,,,,
o(,vowel,atr,back,,,,,,,,
o(+,vowel,FRONTED,back,atr,,,,,,,
o(h,vowel,slack,spread,atr,back,,,,,,
o(i,diphthong,higher,mid,back,unrounded,to,high,front,unrounded,,
o(ih,diphthong,breathy,voiced,higher,mid,back,unrounded,to,high,front,unrounded
O*,vowel,constricted,back,rounded,,,,,,,
o*,vowel,constricted,back,rounded,atr,,,,,,
o/,vowel,atr,front,rounded,,,,,,,
o/_,vowel,RETRACTED,atr,front,rounded,,,,,,
o/:,vowel,LONG,atr,front,rounded,,,,,,
o/S,vowel,SHORTENED,atr,front,rounded,,,,,,
o/y,diphthong,higher,mid,front,rounded,to,high,front,rounded,,
o+,vowel,FRONTED,atr,back,rounded,,,,,,
o~,vowel,nasal,atr,back,rounded,,,,,,
O~,vowel,nasal,back,rounded,,,,,,,
o~:,vowel,LONG,nasal,atr,back,rounded,,,,,
O~:,vowel,LONG,nasal,back,rounded,,,,,,
O9,vowel,raised,back,rounded,,,,,,,
O9~:,vowel,LONG,raised,nasal,back,rounded,,,,,
oa,diphthong,mid,back,rounded,to,low,central,unrounded,,,
oa~,diphthong,nasalized,mid,back,rounded,to,low,central,unrounded,,
oa9,diphthong,pharyngealized,mid,back,rounded,to,low,central,unrounded,,
oa9~,diphthong,nasalized,pharyngealized,mid,back,rounded,to,low,central,unrounded,
oe,diphthong,mid,back,rounded,to,mid,front,unrounded,,,
oh,vowel,slack,spread,atr,back,rounded,,,,,
Oh,vowel,slack,spread,back,rounded,,,,,,
Oi,diphthong,lower,mid,back,rounded,to,high,front,unrounded,,
oi,diphthong,mid,back,rounded,to,high,front,unrounded,,,
Oi~,diphthong,nasalized,lower,mid,back,rounded,to,high,front,unrounded,
oi~,diphthong,nasalized,mid,back,rounded,to,high,front,unrounded,,
oi9,diphthong,pharyngealized,mid,back,rounded,to,high,front,unrounded,,
oi9~,diphthong,nasalized,pharyngealized,mid,back,rounded,to,high,front,unrounded,
oih,diphthong,breathy,voiced,higher,mid,back,rounded,to,high,front,unrounded
Oih,diphthong,breathy,voiced,lower,mid,back,rounded,to,high,front,unrounded
oS,vowel,SHORTENED,atr,back,rounded,,,,,,
OS,vowel,SHORTENED,back,rounded,,,,,,,
ou,diphthong,mid,back,rounded,to,high,back,rounded,,,
ou~,diphthong,nasalized,mid,back,rounded,to,high,back,rounded,,
Oy,diphthong,lower,mid,back,rounded,to,high,front,rounded,,
P,consonant,fricative,voiceless,bilabial,,,,,,,
p,consonant,plosive,voiceless,bilabial,,,,,,,
p:,consonant,plosive,long,voiceless,bilabial,,,,,,
p*,consonant,plosive,laryngealized,voiceless,bilabial,,,,,,
P&,consonant,fricative,voiceless,bilabial,ejective,,,,,,
p&,consonant,plosive,voiceless,bilabial,ejective,,,,,,
p<,consonant,plosive,voiceless,bilabial,implosive,,,,,,
PA,consonant,approximant,voiceless,bilabial,,,,,,,
pf,consonant,affricate,voiceless,labio-dental,,,,,,,
pf&,consonant,affricate,voiceless,labiodental,ejective,,,,,,
pfh,consonant,affricate,voiceless,aspirated,labio-dental,,,,,,
ph,consonant,plosive,voiceless,aspirated,bilabial,,,,,,
phh,consonant,plosive,voiceless,bilabial,with,breathy,release,,,,
PJ,consonant,fricative,palatalized,voiceless,bilabial,,,,,,
pJ,consonant,plosive,palatalized,voiceless,bilabial,,,,,,
pJh,consonant,plosive,palatalized,voiceless,aspirated,bilabial,,,,,
PW,consonant,fricative,labialized,voiceless,bilabial,,,,,,
pW,consonant,plosive,labialized,voiceless,bilabial,,,,,,
PW-,consonant,fricative,labialized,velarized,voiceless,bilabial,,,,,
pW-h,consonant,plosive,labialized,velarized,voiceless,aspirated,bilabial,,,,
q,consonant,plosive,voiceless,uvular,,,,,,,
q:,consonant,plosive,long,voiceless,uvular,,,,,,
q*,consonant,plosive,laryngealized,voiceless,uvular,,,,,,
q&,consonant,plosive,voiceless,uvular,ejective,,,,,,
q<,consonant,plosive,voiceless,uvular,implosive,,,,,,
q9&,consonant,plosive,pharyngealized,voiceless,uvular,ejective,,,,,
q9h,consonant,plosive,pharyngealized,voiceless,aspirated,uvular,,,,,
qh,consonant,plosive,voiceless,aspirated,uvular,,,,,,
qW,consonant,plosive,labialized,voiceless,uvular,,,,,,
qW:,consonant,plosive,long,labialized,voiceless,uvular,,,,,
qW*,consonant,plosive,laryngealized,labialized,voiceless,uvular,,,,,
qW&,consonant,plosive,labialized,voiceless,uvular,ejective,,,,,
qW9&,consonant,plosive,labialized,pharyngealized,voiceless,uvular,ejective,,,,
qW9h,consonant,plosive,labialized,pharyngealized,voiceless,aspirated,uvular,,,,
qWh,consonant,plosive,labialized,voiceless,aspirated,uvular,,,,,
qX,consonant,affricate,voiceless,uvular,,,,,,,
qX:,consonant,affricate,long,voiceless,uvular,,,,,,
qX&,consonant,affricate,voiceless,uvular,ejective,,,,,,
qX&:,consonant,affricate,long,voiceless,uvular,ejective,,,,,
qX9,consonant,affricate,pharyngealized,voiceless,uvular,,,,,,
qX9&,consonant,affricate,pharyngealized,voiceless,uvular,ejective,,,,,
qX9&:,consonant,affricate,long,pharyngealized,voiceless,uvular,ejective,,,,
qXW,consonant,affricate,labialized,voiceless,uvular,,,,,,
qXW&,consonant,affricate,labialized,voiceless,uvular,ejective,,,,,
qXW9,consonant,affricate,labialized,pharyngealized,voiceless,uvular,,,,,
qXW9&,consonant,affricate,labialized,pharyngealized,voiceless,uvular,ejective,,,,
r,consonant,trill,voiced,alveolar,,,,,,,
R,consonant,trill,voiced,uvular,,,,,,,
r_[,consonant,flap,voiced,palato-alveolar,,,,,,,
r.,consonant,trill,voiced,retroflex,,,,,,,
r.[,consonant,flap,voiced,retroflex,,,,,,,
r.[~,consonant,flap,nasalized,voiced,retroflex,,,,,,
r.A,consonant,approximant,voiced,retroflex,,,,,,,
r[,consonant,flap,voiced,alveolar,,,,,,,
r[-,consonant,flap,velarized,voiced,alveolar,,,,,,
r[*,consonant,flap,glottalized,voiced,alveolar,,,,,,
r[F,consonant,fricative,voiced,alveolar,,flap,,,,,
r[J,consonant,flap,palatalized,voiced,alveolar,,,,,,
rA,consonant,approximant,voiced,alveolar,,,,,,,
RA,consonant,approximant,voiced,uvular,,,,,,,
RAW,consonant,approximant,labialized,voiced,uvular,,,,,,
RAW*,consonant,approximant,laryngealized,labialized,voiced,uvular,,,,,
rD,consonant,trill,voiced,dental,,,,,,,
rD[,consonant,flap,voiced,dental,,,,,,,
rDJ,consonant,trill,palatalized,voiced,dental,,,,,,
rDT,consonant,TAP,voiced,dental,,,,,,,
rDT*,consonant,TAP,laryngealized,voiced,dental,,,,,,
RF,consonant,fricative,voiced,uvular,,,,,,,
RF9,consonant,fricative,pharyngealized,voiced,uvular,,,,,,
RFW,consonant,fricative,voiced,uvular,,,,,,,
RFW9,consonant,fricative,labialized,pharyngealized,voiced,uvular,,,,,
rJ,consonant,trill,palatalized,voiced,alveolar,,,,,,
rj,consonant,trill,voiced,palatal,,,,,,,
rr,consonant,R-SOUND,voiced,alveolar,,,,,,,
rrD,consonant,R-SOUND,voiced,dental,,,,,,,
rrJ,consonant,R-SOUND,palatalized,voiced,alveolar,,,,,,
rT,consonant,TAP,voiced,alveolar,,,,,,,
s,consonant,fricative,voiceless,alveolar,sibilant,,,,,,
S,consonant,fricative,voiceless,palato-alveolar,sibilant,,,,,,
S-,consonant,fricative,velarized,voiceless,palato-alveolar,sibilant,,,,,
s:,consonant,fricative,long,voiceless,alveolar,sibilant,,,,,
S:,consonant,fricative,long,voiceless,palato-alveolar,sibilant,,,,,
s.,consonant,fricative,voiceless,retroflex,sibilant,,,,,,
s.&,consonant,fricative,voiceless,retroflex,sibilant,ejective,,,,,
s*,consonant,fricative,laryngealized,voiceless,alveolar,sibilant,,,,,
s&,consonant,fricative,voiceless,alveolar,sibilant,ejective,,,,,
S&,consonant,fricative,voiceless,palato-alveolar,sibilant,ejective,,,,,
s9,consonant,fricative,pharyngealized,voiceless,alveolar,sibilant,,,,,
sD,consonant,fricative,voiceless,dental,sibilant,,,,,,
sD*,consonant,fricative,laryngealized,voiceless,dental,sibilant,,,,,
sD&,consonant,fricative,voiceless,dental,sibilant,ejective,,,,,
sD9,consonant,fricative,pharyngealized,voiceless,dental,sibilant,,,,,
sDJ,consonant,fricative,palatalized,voiceless,dental,sibilant,,,,,
sJ,consonant,fricative,palatalized,voiceless,alveolar,sibilant,,,,,
SJ,consonant,fricative,palatalized,voiceless,palato-alveolar,sibilant,,,,,
SW,consonant,fricative,labialized,voiceless,palato-alveolar,sibilant,,,,,
SW:,consonant,fricative,long,labialized,voiceless,palato-alveolar,sibilant,,,,
t,consonant,plosive,voiceless,alveolar,,,,,,,
t_,consonant,plosive,voiceless,palato-alveolar,,,,,,,
t_h,consonant,plosive,voiceless,aspirated,palato-alveolar,,,,,,
t-,consonant,plosive,velarized,voiceless,alveolar,,,,,,
t:,consonant,plosive,long,voiceless,alveolar,,,,,,
t.,consonant,plosive,voiceless,retroflex,,,,,,,
t.*,consonant,plosive,laryngealized,voiceless,retroflex,,,,,,
t.0,consonant,affricate,voiceless,retroflex,,,,,,,
t.h,consonant,plosive,voiceless,aspirated,retroflex,,,,,,
t.r,consonant,trill,voiceless,retroflex,affricated,,,,,,
t.s,consonant,affricate,voiceless,retroflex,sibilant,,,,,,
t.s&,consonant,affricate,voiceless,retroflex,sibilant,ejective,,,,,
t.sh,consonant,affricate,voiceless,aspirated,retroflex,sibilant,,,,,
t&,consonant,plosive,voiceless,alveolar,ejective,,,,,,
t<,consonant,plosive,voiceless,alveolar,implosive,,,,,,
t0,consonant,affricate,voiceless,alveolar,,,,,,,
t0h,consonant,affricate,voiceless,aspirated,alveolar,,,,,,
tD,consonant,plosive,voiceless,dental,,,,,,,
tD*,consonant,plosive,laryngealized,voiceless,dental,,,,,,
tD&,consonant,plosive,voiceless,dental,ejective,,,,,,
tD0,consonant,affricate,voiceless,dental,,,,,,,
tD0&,consonant,affricate,voiceless,dental,ejective,,,,,,
tD0h,consonant,affricate,voiceless,aspirated,dental,,,,,,
tD9,consonant,plosive,pharyngealized,voiceless,dental,,,,,,
tDh,consonant,plosive,voiceless,aspirated,dental,,,,,,
tDhh,consonant,plosive,voiceless,dental,with,breathy,release,,,,
tDJ,consonant,plosive,palatalized,voiceless,dental,,,,,,
tDs,consonant,affricate,voiceless,dental,sibilant,,,,,,
tDs&,consonant,affricate,voiceless,dental,sibilant,ejective,,,,,
tDsh,consonant,affricate,voiceless,aspirated,dental,sibilant,,,,,
tDsJ,consonant,affricate,voiceless,palatalized,dental,sibilant,,,,,
th,consonant,plosive,voiceless,aspirated,alveolar,,,,,,
thh,consonant,plosive,voiceless,alveolar,with,breathy,release,,,,
tJ,consonant,plosive,palatalized,voiceless,alveolar,,,,,,
tlF,consonant,affricate,voiceless,alveolar,lateral,,,,,,
tlF&,consonant,affricate,voiceless,alveolar,lateral,ejective,,,,,
tlFh,consonant,affricate,voiceless,aspirated,alveolar,lateral,,,,,
ts,consonant,affricate,voiceless,alveolar,sibilant,,,,,,
tS,consonant,affricate,voiceless,palato-alveolar,sibilant,,,,,,
ts-,consonant,affricate,velarized,voiceless,alveolar,sibilant,,,,,
tS-,consonant,affricate,velarized,voiceless,palato-alveolar,sibilant,,,,,
tS:,consonant,affricate,long,voiceless,palato-alveolar,sibilant,,,,,
ts*,consonant,affricate,laryngealized,voiceless,alveolar,sibilant,,,,,
tS*,consonant,affricate,laryngealized,voiceless,palato-alveolar,sibilant,,,,,
ts&,consonant,affricate,voiceless,alveolar,sibilant,ejective,,,,,
tS&,consonant,affricate,voiceless,palato-alveolar,sibilant,ejective,,,,,
tS&:,consonant,affricate,long,voiceless,palatal-alveolar,sibilant,ejective,,,,
tsh,consonant,affricate,voiceless,aspirated,alveolar,sibilant,,,,,
tSh,consonant,affricate,voiceless,aspirated,palato-alveolar,sibilant,,,,,
tshh,consonant,affricate,voiceless,aspirated,alveolar,sibilant,with,breathy,release,,
tSJ,consonant,affricate,palatalized,voiceless,palato-alveolar,sibilant,,,,,
tSJh,consonant,affricate,palatalized,voiceless,aspirated,palato-alveolar,sibilant,,,,
tSW,consonant,affricate,labialized,voiceless,palato-alveolar,sibilant,,,,,
tSW:,consonant,affricate,long,labialized,voiceless,palato-alveolar,sibilant,,,,
tSW&,consonant,affricate,labialized,voiceless,palato-alveolar,sibilant,ejective,,,,
tSWh,consonant,affricate,labialized,voiceless,aspirated,palato-alveolar,sibilant,,,,
u,vowel,high,atr,back,rounded,,,,,,
U,vowel,high,back,rounded,,,,,,,
u:,vowel,LONG,high,atr,back,rounded,,,,,
U:,vowel,LONG,high,back,rounded,,,,,,
u@,diphthong,high,back,rounded,to,mid,central,unrounded,,,
u@h,diphthong,breathy,voiced,high,back,rounded,to,mid,central,unrounded,
u*,vowel,constricted,high,atr,back,rounded,,,,,
u^,diphthong,high,back,rounded,to,lower,mid,back,unrounded,,
u+,vowel,high,atr,rounded,,,,,,,
U+,vowel,high,central,rounded,,,,,,,
u+:,vowel,LONG,high,atr,rounded,,,,,,
u+S,vowel,SHORTENED,high,atr,rounded,,,,,,
u~,vowel,nasal,high,atr,back,rounded,,,,,
U~,vowel,nasal,high,back,rounded,,,,,,
u~:,vowel,LONG,nasal,high,atr,back,rounded,,,,
u9,vowel,raised,high,atr,back,rounded,,,,,
U9,vowel,raised,high,back,rounded,,,,,,
u9:,vowel,LONG,raised,high,atr,back,rounded,,,,
ua,diphthong,high,back,rounded,to,low,central,unrounded,,,
uah,diphthong,breathy,voiced,high,back,rounded,to,low,central,unrounded,
uF,vowel,FRICATIVE,high,atr,back,rounded,,,,,
uh,vowel,slack,spread,high,atr,back,rounded,,,,
ui,diphthong,high,back,rounded,to,high,front,unrounded,,,
Ui,diphthong,lowered,high,back,rounded,to,high,front,unrounded,,
ui~,diphthong,nasalized,high,back,rounded,to,high,front,unrounded,,
uih,diphthong,breathy,voiced,high,back,rounded,to,high,front,unrounded,
uo,diphthong,high,back,rounded,to,mid,back,rounded,,,
uS,vowel,SHORTENED,high,atr,back,rounded,,,,,
US,vowel,SHORTENED,high,back,rounded,,,,,,
uu,vowel,high,atr,back,,,,,,,
UU,vowel,high,back,,,,,,,,
uu:,vowel,LONG,high,atr,back,,,,,,
uu@,diphthong,high,back,unrounded,to,mid,central,unrounded,,,
uu@h,diphthong,breathy,voiced,high,back,unrounded,to,mid,central,unrounded,
uu^,diphthong,high,back,unrounded,to,lower,mid,back,unrounded,,
uu~,vowel,nasal,high,atr,back,,,,,,
uua,diphthong,high,back,unrounded,to,low,central,unrounded,,,
uuF,vowel,FRICATIVE,high,atr,back,drawn,,,,,
uuh,vowel,slack,spread,high,atr,back,,,,,
uui,diphthong,high,back,unrounded,to,high,front,unrounded,,,
uuih,diphthong,breathy,voiced,high,back,unrounded,to,high,front,unrounded,
UUS,vowel,SHORTENED,high,back,,,,,,,
v,consonant,fricative,voiced,labio-dental,,,,,,,
v[,consonant,flap,voiced,labio-dental,,,,,,,
vA,consonant,approximant,voiced,labio-dental,,,,,,,
